! $XConsortium: a1.dat,v 1.1 92/06/11 16:52:08 rws Exp $
100 90 32
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
4,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
4,1
4,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
5,1
3d,0
2,1
60,0
3,1
3f8,0
2,1
62,0
2,1
44,0
6,1
3,0
6,1
0
5,1
2,0
4,1
2,0
5,1
0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
3,0
2,1
25,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
1
3,0
2,1
25,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
4,0
3,1
5,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
26,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
5,0
4,1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
26,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
7,0
3,1
2,0
2,1
3,0
2,1
3,0
2,1
3,0
1
2,0
1
4,0
4,1
0
4,1
26,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
27,0
6,1
3,0
6,1
0
2,1
5,0
4,1
4,0
3,1
2,0
6,1
4,0
2,1
6,0
2,1
3,0
2,1
27,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
32b,0
3,1
3,0
2,1
2,0
3,1
11,0
2,1
43,0
2,1
5,0
2,1
4,0
2,1
10,0
2,1
43,0
2,1
5,0
2,1
4,0
2,1
3c,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
6,1
4,0
2,1
5,0
2,1
4,0
2,1
10,0
2,1
2a,0
2,1
2,0
2,1
0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
5,0
2,1
4,0
2,1
6,0
2,1
2,0
2,1
4,0
2,1
2b,0
4,1
3,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
5,0
6,1
4,0
2,1
2d,0
2,1
4,0
2,1
0
2,1
4,0
2,1
4,0
3,1
6,0
2,1
5,0
3,1
2,0
2,1
2,0
2,1
4,0
2,1
2d,0
4,1
4,0
1
0
2,1
3,0
2,1
7,0
2,1
5,0
2,1
4,0
2,1
e,0
2,1
2,0
2,1
28,0
2,1
2,0
2,1
3,0
4,1
2,0
2,1
8,0
2,1
5,0
2,1
4,0
2,1
e,0
2,1
2,0
2,1
28,0
2,1
2,0
2,1
4,0
2,1
3,0
6,1
4,0
2,1
5,0
2,1
4,0
2,1
f,0
4,1
33,0
2,1
d,0
2,1
5,0
2,1
4,0
2,1
43,0
2,1
0
2,1
d,0
2,1
5,0
2,1
4,0
2,1
44,0
3,1
f,0
3,1
3,0
2,1
2,0
3,1
2f9,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3eb,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
40e,0
100 90 32
3b8,0
2,1
1a,0
2,1
3,0
2,1
32,0
2,1
0
3,1
2,0
3,1
3,0
2,1
4,0
2,1
2,0
2,1
c,0
2,1
4,0
2,1
0
2,1
5,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
0
2,1
5,0
2,1
2,0
2,1
c,0
2,1
5,0
3,1
6,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
58,0
d,1
10,0
5,1
4,0
2,1
e,0
2,1
2c,0
3,1
2,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
3,0
2,1
e,0
2,1
31,0
2,1
3,0
2,1
15,0
2,1
4,0
2,1
e,0
2,1
30,0
2,1
3,0
2,1
15,0
2,1
5,0
2,1
e,0
2,1
2f,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
2f,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
0
2,1
2,0
2,1
a,0
2,1
2,0
2,1
2f,0
2,1
3,0
2,1
11,0
5,1
3,0
4,1
c,0
4,1
ad,0
2,1
63,0
2,1
2cb,0
2,1
5b,0
5,1
3,0
2,1
5,0
2,1
53,0
5,1
4,0
2,1
4,0
